Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,vector.x,vector.y,vector.z
1719006630.0465746,9146,1719006630,45376933,,0.0,0.0,0.0
1719006630.067406,9147,1719006630,65457558,,0.0,0.0,0.0
1719006630.0878234,9148,1719006630,85678964,,0.0,0.0,0.0
1719006630.107818,9149,1719006630,105455266,,0.0,0.0,0.0
1719006630.1268775,9150,1719006630,125405735,,0.0,0.0,0.0
1719006630.1499221,9151,1719006630,146513860,,0.0,0.0,0.0
1719006630.1664221,9152,1719006630,165407193,,0.0,0.0,0.0
1719006630.1870382,9153,1719006630,185524797,,0.0,0.0,0.0
1719006630.2072644,9154,1719006630,205405162,,0.0,0.0,0.0
1719006630.227299,9155,1719006630,225438027,,0.0,0.0,0.0
1719006630.2484121,9156,1719006630,245660995,,0.0,0.0,0.0
1719006630.2671866,9157,1719006630,265433547,,0.0,0.0,0.0
1719006630.288377,9158,1719006630,285821829,,0.0,0.0,0.0
1719006630.3074114,9159,1719006630,305519745,,0.0,0.0,0.0
1719006630.329713,9160,1719006630,325460318,,0.0,0.0,0.0
1719006630.3479404,9161,1719006630,345493287,,0.0,0.0,0.0
1719006630.367346,9162,1719006630,365496777,,0.0,0.0,0.0
1719006630.3880887,9163,1719006630,385489224,,0.0,0.0,0.0
1719006630.4106739,9164,1719006630,407990006,,0.0,0.0,0.0
1719006630.4280272,9165,1719006630,425414641,,0.0,0.0,0.0
1719006630.4477386,9166,1719006630,445524901,,0.0,0.0,0.0
1719006630.467494,9167,1719006630,465583183,,0.0,0.0,0.0
1719006630.4879658,9168,1719006630,485443079,,0.0,0.0,0.0
1719006630.5072713,9169,1719006630,505525839,,0.0,0.0,0.0
1719006630.528864,9170,1719006630,525605839,,0.0,0.0,0.0
1719006630.5492556,9171,1719006630,545962714,,0.0,0.0,0.0
1719006630.5682814,9172,1719006630,565478912,,0.0,0.0,0.0
1719006630.5884643,9173,1719006630,585462974,,0.0,0.0,0.0
1719006630.6084723,9174,1719006630,605861881,,0.0,0.0,0.0
1719006630.6290889,9175,1719006630,626075474,,0.0,0.0,0.0
1719006630.6493006,9176,1719006630,645481881,,0.0,0.0,0.0
1719006630.668656,9177,1719006630,665488391,,0.0,0.0,0.0
1719006630.6881547,9178,1719006630,685544120,,0.0,0.0,0.0
1719006630.708656,9179,1719006630,705486464,,0.0,0.0,0.0
1719006630.7291002,9180,1719006630,725468808,,0.0,0.0,0.0
1719006630.7479973,9181,1719006630,745664745,,0.0,0.0,0.0
1719006630.7683103,9182,1719006630,765478860,,0.0,0.0,0.0
1719006630.7885923,9183,1719006630,785598547,,0.0,0.0,0.0
1719006630.808363,9184,1719006630,805459537,,0.0,0.0,0.0
1719006630.8287387,9185,1719006630,825478078,,0.0,0.0,0.0
1719006630.8480978,9186,1719006630,845494224,,0.0,0.0,0.0
1719006630.869402,9187,1719006630,865619016,,0.0,0.0,0.0
1719006630.8880632,9188,1719006630,885580943,,0.0,0.0,0.0
1719006630.908076,9189,1719006630,905635110,,0.0,0.0,0.0
1719006630.928418,9190,1719006630,925889537,,0.0,0.0,0.0
1719006630.9494572,9191,1719006630,945499172,,0.0,0.0,0.0
1719006630.967238,9192,1719006630,965653235,,0.0,0.0,0.0
1719006630.9879916,9193,1719006630,985478026,,0.0,0.0,0.0
1719006631.0077047,9194,1719006631,5541360,,0.0,0.0,0.0
1719006631.0289695,9195,1719006631,25543755,,0.0,0.0,0.0
1719006631.0490818,9196,1719006631,45469849,,0.0,0.0,0.0
1719006631.0680177,9197,1719006631,65578860,,0.0,0.0,0.0
1719006631.0878582,9198,1719006631,85610318,,0.0,0.0,0.0
1719006631.1081371,9199,1719006631,105472245,,0.0,0.0,0.0
1719006631.128482,9200,1719006631,125463130,,0.0,0.0,0.0
1719006631.1464112,9201,1719006631,145426255,,0.0,0.0,0.0
1719006631.167406,9202,1719006631,165449380,,0.0,0.0,0.0
1719006631.1874144,9203,1719006631,185442818,,0.0,0.0,0.0
1719006631.2074618,9204,1719006631,205463547,,0.0,0.0,0.0
1719006631.2280378,9205,1719006631,225626932,,0.0,0.0,0.0
1719006631.247905,9206,1719006631,245423912,,0.0,0.0,0.0
1719006631.2680428,9207,1719006631,265479380,,0.0,0.0,0.0
1719006631.2878432,9208,1719006631,285484224,,0.0,0.0,0.0
1719006631.3076503,9209,1719006631,305438599,,0.0,0.0,0.0
1719006631.329391,9210,1719006631,326532818,,0.0,0.0,0.0
1719006631.3485937,9211,1719006631,345852037,,0.0,0.0,0.0
1719006631.3692315,9212,1719006631,365695526,,0.0,0.0,0.0
1719006631.3880248,9213,1719006631,385485422,,0.0,0.0,0.0
1719006631.409083,9214,1719006631,405583234,,0.0,0.0,0.0
1719006631.4288206,9215,1719006631,425596464,,0.0,0.0,0.0
1719006631.4487627,9216,1719006631,445858912,,0.0,0.0,0.0
1719006631.4687629,9217,1719006631,465478964,,0.0,0.0,0.0
1719006631.488515,9218,1719006631,485549537,,0.0,0.0,0.0
1719006631.5085223,9219,1719006631,505995578,,0.0,0.0,0.0
1719006631.5287619,9220,1719006631,525616724,,0.0,0.0,0.0
1719006631.548875,9221,1719006631,545604016,,0.0,0.0,0.0
1719006631.5695517,9222,1719006631,565569432,,0.0,0.0,0.0
1719006631.588297,9223,1719006631,585456672,,0.0,0.0,0.0
1719006631.608543,9224,1719006631,605510005,,0.0,0.0,0.0
1719006631.628351,9225,1719006631,625450422,,0.0,0.0,0.0
1719006631.6473293,9226,1719006631,645534953,,0.0,0.0,0.0
1719006631.667569,9227,1719006631,665448078,,0.0,0.0,0.0
1719006631.6878784,9228,1719006631,685436932,,0.0,0.0,0.0
1719006631.7088401,9229,1719006631,705650422,,0.0,0.0,0.0
1719006631.7284052,9230,1719006631,725417870,,0.0,0.0,0.0
1719006631.7504575,9231,1719006631,745645318,,0.0,0.0,0.0
1719006631.7685382,9232,1719006631,765486203,,0.0,0.0,0.0
1719006631.7885683,9233,1719006631,785482297,,0.0,0.0,0.0
1719006631.8107088,9234,1719006631,805480057,,0.0,0.0,0.0
1719006631.828785,9235,1719006631,825475213,,0.0,0.0,0.0
1719006631.8490725,9236,1719006631,845608495,,0.0,0.0,0.0
1719006631.868475,9237,1719006631,865709745,,0.0,0.0,0.0
1719006631.8886728,9238,1719006631,885735213,,0.0,0.0,0.0
1719006631.910001,9239,1719006631,905727141,,0.0,0.0,0.0
1719006631.9295785,9240,1719006631,925691828,,0.0,0.0,0.0
1719006631.9496684,9241,1719006631,945998651,,0.0,0.0,0.0
1719006631.9696608,9242,1719006631,965551932,,0.0,0.0,0.0
1719006631.9897697,9243,1719006631,985453286,,0.0,0.0,0.0
1719006632.0079587,9244,1719006632,5566463,,0.0,0.0,0.0
1719006632.0281417,9245,1719006632,25494120,,0.0,0.0,0.0
1719006632.0485892,9246,1719006632,46163234,,0.0,0.0,0.0
1719006632.0682886,9247,1719006632,65693182,,0.0,0.0,0.0
1719006632.0875754,9248,1719006632,85646255,,0.0,0.0,0.0
1719006632.107669,9249,1719006632,105559276,,0.0,0.0,0.0
1719006632.1298628,9250,1719006632,126902870,,0.0,0.0,0.0
1719006632.147487,9251,1719006632,145507609,,0.0,0.0,0.0
1719006632.1671321,9252,1719006632,165385682,,0.0,0.0,0.0
1719006632.1867661,9253,1719006632,185414276,,0.0,0.0,0.0
1719006632.2074013,9254,1719006632,205446463,,0.0,0.0,0.0
1719006632.2290604,9255,1719006632,225426880,,0.0,0.0,0.0
1719006632.2481053,9256,1719006632,245515265,,0.0,0.0,0.0
1719006632.2694106,9257,1719006632,266316411,,0.0,0.0,0.0
1719006632.2894518,9258,1719006632,285714015,,0.0,0.0,0.0
1719006632.3082163,9259,1719006632,305469120,,0.0,0.0,0.0
1719006632.3281958,9260,1719006632,325580265,,0.0,0.0,0.0
1719006632.3493986,9261,1719006632,345515317,,0.0,0.0,0.0
1719006632.3689148,9262,1719006632,365495995,,0.0,0.0,0.0
1719006632.3885896,9263,1719006632,385700630,,0.0,0.0,0.0
1719006632.4088728,9264,1719006632,405485317,,0.0,0.0,0.0
1719006632.428306,9265,1719006632,425480161,,0.0,0.0,0.0
1719006632.448466,9266,1719006632,445646672,,0.0,0.0,0.0
1719006632.4686434,9267,1719006632,465427297,,0.0,0.0,0.0
1719006632.489219,9268,1719006632,485837974,,0.0,0.0,0.0
1719006632.5095482,9269,1719006632,505478078,,0.0,0.0,0.0
1719006632.5289304,9270,1719006632,525568390,,0.0,0.0,0.0
1719006632.5487132,9271,1719006632,545474692,,0.0,0.0,0.0
1719006632.5686076,9272,1719006632,565481828,,0.0,0.0,0.0
1719006632.5889144,9273,1719006632,585565838,,0.0,0.0,0.0
1719006632.6084867,9274,1719006632,605470474,,0.0,0.0,0.0
1719006632.628008,9275,1719006632,625476151,,0.0,0.0,0.0
1719006632.6484623,9276,1719006632,645492036,,0.0,0.0,0.0
1719006632.6666033,9277,1719006632,665380317,,0.0,0.0,0.0
1719006632.6874447,9278,1719006632,685412817,,0.0,0.0,0.0
1719006632.707463,9279,1719006632,705613442,,0.0,0.0,0.0
1719006632.728957,9280,1719006632,725462661,,0.0,0.0,0.0
1719006632.7487102,9281,1719006632,745687817,,0.0,0.0,0.0
1719006632.7686672,9282,1719006632,765489380,,0.0,0.0,0.0
1719006632.788747,9283,1719006632,785476463,,0.0,0.0,0.0
1719006632.8093388,9284,1719006632,805577765,,0.0,0.0,0.0
1719006632.829718,9285,1719006632,825560526,,0.0,0.0,0.0
1719006632.8479602,9286,1719006632,845586828,,0.0,0.0,0.0
1719006632.8692207,9287,1719006632,865902557,,0.0,0.0,0.0
1719006632.888594,9288,1719006632,885530369,,0.0,0.0,0.0
1719006632.910109,9289,1719006632,905663234,,0.0,0.0,0.0
1719006632.9283175,9290,1719006632,925458390,,0.0,0.0,0.0
1719006632.9478097,9291,1719006632,945479848,,0.0,0.0,0.0
1719006632.970498,9292,1719006632,965455578,,0.0,0.0,0.0
1719006632.987776,9293,1719006632,985491880,,0.0,0.0,0.0
1719006633.0095856,9294,1719006633,5431411,,0.0,0.0,0.0
1719006633.027721,9295,1719006633,25499484,,0.0,0.0,0.0
1719006633.0485566,9296,1719006633,45450421,,0.0,0.0,0.0
1719006633.0685322,9297,1719006633,65466150,,0.0,0.0,0.0
1719006633.0882688,9298,1719006633,85667713,,0.0,0.0,0.0
1719006633.1088202,9299,1719006633,105554848,,0.0,0.0,0.0
1719006633.1290448,9300,1719006633,125478963,,0.0,0.0,0.0
1719006633.1478832,9301,1719006633,145472296,,0.0,0.0,0.0
1719006633.1675994,9302,1719006633,165387244,,0.0,0.0,0.0
1719006633.1877153,9303,1719006633,185497869,,0.0,0.0,0.0
1719006633.2079594,9304,1719006633,205588078,,0.0,0.0,0.0
1719006633.2273796,9305,1719006633,225465265,,0.0,0.0,0.0
1719006633.2481606,9306,1719006633,245648755,,0.0,0.0,0.0
1719006633.268643,9307,1719006633,265532244,,0.0,0.0,0.0
1719006633.2893155,9308,1719006633,285514432,,0.0,0.0,0.0
1719006633.3086371,9309,1719006633,305706932,,0.0,0.0,0.0
1719006633.3295386,9310,1719006633,325489432,,0.0,0.0,0.0
1719006633.3497038,9311,1719006633,345689067,,0.0,0.0,0.0
1719006633.3687463,9312,1719006633,365485994,,0.0,0.0,0.0
1719006633.389004,9313,1719006633,385472609,,0.0,0.0,0.0
1719006633.4094596,9314,1719006633,405486359,,0.0,0.0,0.0
1719006633.4274971,9315,1719006633,425435734,,0.0,0.0,0.0
1719006633.4490628,9316,1719006633,445463077,,0.0,0.0,0.0
1719006633.4689305,9317,1719006633,465467036,,0.0,0.0,0.0
1719006633.4890442,9318,1719006633,485473702,,0.0,0.0,0.0
1719006633.5093281,9319,1719006633,505543650,,0.0,0.0,0.0
1719006633.5293403,9320,1719006633,525560265,,0.0,0.0,0.0
1719006633.5488024,9321,1719006633,545909171,,0.0,0.0,0.0
1719006633.5685947,9322,1719006633,565495682,,0.0,0.0,0.0
1719006633.5877342,9323,1719006633,585475421,,0.0,0.0,0.0
1719006633.6084483,9324,1719006633,605468129,,0.0,0.0,0.0
1719006633.6281002,9325,1719006633,625473650,,0.0,0.0,0.0
1719006633.6489892,9326,1719006633,645513390,,0.0,0.0,0.0
1719006633.668588,9327,1719006633,665521463,,0.0,0.0,0.0
1719006633.68652,9328,1719006633,685361619,,0.0,0.0,0.0
1719006633.7080379,9329,1719006633,705836202,,0.0,0.0,0.0
1719006633.7277362,9330,1719006633,725429067,,0.0,0.0,0.0
1719006633.7480445,9331,1719006633,745468702,,0.0,0.0,0.0
1719006633.7677438,9332,1719006633,765547869,,0.0,0.0,0.0
1719006633.7885387,9333,1719006633,785681098,,0.0,0.0,0.0
1719006633.8098123,9334,1719006633,805937713,,0.0,0.0,0.0
1719006633.8294325,9335,1719006633,825574275,,0.0,0.0,0.0
1719006633.8486176,9336,1719006633,845717504,,0.0,0.0,0.0
1719006633.8686786,9337,1719006633,865482452,,0.0,0.0,0.0
1719006633.8888788,9338,1719006633,885474379,,0.0,0.0,0.0
1719006633.9101367,9339,1719006633,905471775,,0.0,0.0,0.0
1719006633.9295282,9340,1719006633,925467608,,0.0,0.0,0.0
1719006633.9492319,9341,1719006633,945708702,,0.0,0.0,0.0
1719006633.9702158,9342,1719006633,965892192,,0.0,0.0,0.0
1719006633.9885595,9343,1719006633,985490994,,0.0,0.0,0.0
1719006634.0104678,9344,1719006634,5630838,,0.0,0.0,0.0
1719006634.0288882,9345,1719006634,25545108,,0.0,0.0,0.0
1719006634.048784,9346,1719006634,45489952,,0.0,0.0,0.0
1719006634.0694501,9347,1719006634,65572921,,0.0,0.0,0.0
1719006634.0894134,9348,1719006634,85538338,,0.0,0.0,0.0
1719006634.109957,9349,1719006634,105546671,,0.0,0.0,0.0
1719006634.128924,9350,1719006634,125472244,,0.0,0.0,0.0
1719006634.146786,9351,1719006634,145438129,,0.0,0.0,0.0
1719006634.1673017,9352,1719006634,165477713,,0.0,0.0,0.0
1719006634.187842,9353,1719006634,185531515,,0.0,0.0,0.0
1719006634.2085073,9354,1719006634,205714015,,0.0,0.0,0.0
1719006634.2287197,9355,1719006634,225607140,,0.0,0.0,0.0
1719006634.2479641,9356,1719006634,245458806,,0.0,0.0,0.0
1719006634.2689993,9357,1719006634,265571983,,0.0,0.0,0.0
1719006634.2879841,9358,1719006634,285500942,,0.0,0.0,0.0
1719006634.3090544,9359,1719006634,305490942,,0.0,0.0,0.0
1719006634.3300736,9360,1719006634,325426619,,0.0,0.0,0.0
1719006634.3483832,9361,1719006634,345478077,,0.0,0.0,0.0
1719006634.3710084,9362,1719006634,365852244,,0.0,0.0,0.0
1719006634.3890574,9363,1719006634,385531567,,0.0,0.0,0.0
1719006634.409545,9364,1719006634,405458337,,0.0,0.0,0.0
1719006634.4278657,9365,1719006634,425455785,,0.0,0.0,0.0
1719006634.448285,9366,1719006634,445815421,,0.0,0.0,0.0
1719006634.4684854,9367,1719006634,465420577,,0.0,0.0,0.0
1719006634.4899027,9368,1719006634,485482192,,0.0,0.0,0.0
1719006634.5097733,9369,1719006634,505489848,,0.0,0.0,0.0
1719006634.5296588,9370,1719006634,525769171,,0.0,0.0,0.0
1719006634.5483208,9371,1719006634,545528962,,0.0,0.0,0.0
1719006634.571616,9372,1719006634,565510212,,0.0,0.0,0.0
1719006634.589461,9373,1719006634,586243650,,0.0,0.0,0.0
1719006634.6097848,9374,1719006634,605480473,,0.0,0.0,0.0
1719006634.6289706,9375,1719006634,625476723,,0.0,0.0,0.0
1719006634.6487043,9376,1719006634,645617973,,0.0,0.0,0.0
1719006634.6721234,9377,1719006634,666256098,,0.0,0.0,0.0
1719006634.6885965,9378,1719006634,685790525,,0.0,0.0,0.0
1719006634.7069962,9379,1719006634,705405629,,0.0,0.0,0.0
1719006634.7278125,9380,1719006634,725450160,,0.0,0.0,0.0
1719006634.747944,9381,1719006634,745558702,,0.0,0.0,0.0
1719006634.76896,9382,1719006634,765465264,,0.0,0.0,0.0
1719006634.7888002,9383,1719006634,785633650,,0.0,0.0,0.0
1719006634.8080883,9384,1719006634,805476462,,0.0,0.0,0.0
1719006634.8296132,9385,1719006634,825720160,,0.0,0.0,0.0
1719006634.8499017,9386,1719006634,845575316,,0.0,0.0,0.0
1719006634.8695636,9387,1719006634,865506983,,0.0,0.0,0.0
1719006634.8895335,9388,1719006634,885810733,,0.0,0.0,0.0
1719006634.9097528,9389,1719006634,905476098,,0.0,0.0,0.0
1719006634.9295285,9390,1719006634,925842608,,0.0,0.0,0.0
1719006634.9487476,9391,1719006634,945448754,,0.0,0.0,0.0
1719006634.9686286,9392,1719006634,965447191,,0.0,0.0,0.0
1719006634.9881134,9393,1719006634,985532348,,0.0,0.0,0.0
1719006635.0090144,9394,1719006635,5475785,,0.0,0.0,0.0
1719006635.0288055,9395,1719006635,25851983,,0.0,0.0,0.0
1719006635.04877,9396,1719006635,45478441,,0.0,0.0,0.0
1719006635.0695372,9397,1719006635,65486514,,0.0,0.0,0.0
1719006635.089064,9398,1719006635,85476723,,0.0,0.0,0.0
1719006635.1088495,9399,1719006635,105472035,,0.0,0.0,0.0
1719006635.1295612,9400,1719006635,125587608,,0.0,0.0,0.0
1719006635.1476686,9401,1719006635,145446879,,0.0,0.0,0.0
1719006635.1676137,9402,1719006635,165409014,,0.0,0.0,0.0
1719006635.1882267,9403,1719006635,185436827,,0.0,0.0,0.0
1719006635.2082927,9404,1719006635,205456306,,0.0,0.0,0.0
1719006635.2289596,9405,1719006635,225483025,,0.0,0.0,0.0
1719006635.248229,9406,1719006635,245678233,,0.0,0.0,0.0
1719006635.2696438,9407,1719006635,265615316,,0.0,0.0,0.0
1719006635.2887635,9408,1719006635,285477243,,0.0,0.0,0.0
1719006635.307988,9409,1719006635,305481566,,0.0,0.0,0.0
1719006635.3291936,9410,1719006635,325645108,,0.0,0.0,0.0
1719006635.3480844,9411,1719006635,345508077,,0.0,0.0,0.0
1719006635.3698168,9412,1719006635,366654587,,0.0,0.0,0.0
1719006635.3882065,9413,1719006635,385465785,,0.0,0.0,0.0
1719006635.4089012,9414,1719006635,405687816,,0.0,0.0,0.0
1719006635.4288173,9415,1719006635,425488702,,0.0,0.0,0.0
1719006635.4490297,9416,1719006635,445627347,,0.0,0.0,0.0
1719006635.469851,9417,1719006635,465585837,,0.0,0.0,0.0
1719006635.4886327,9418,1719006635,485539327,,0.0,0.0,0.0
1719006635.5085742,9419,1719006635,505480993,,0.0,0.0,0.0
1719006635.5297933,9420,1719006635,525482347,,0.0,0.0,0.0
1719006635.5487278,9421,1719006635,545495004,,0.0,0.0,0.0
1719006635.56903,9422,1719006635,565643441,,0.0,0.0,0.0
1719006635.5889935,9423,1719006635,585724014,,0.0,0.0,0.0
1719006635.6109345,9424,1719006635,605471254,,0.0,0.0,0.0
1719006635.6303947,9425,1719006635,625478233,,0.0,0.0,0.0
1719006635.6482599,9426,1719006635,645495837,,0.0,0.0,0.0
1719006635.6693451,9427,1719006635,665601254,,0.0,0.0,0.0
1719006635.6887553,9428,1719006635,685934431,,0.0,0.0,0.0
1719006635.7071056,9429,1719006635,705546097,,0.0,0.0,0.0
1719006635.7271228,9430,1719006635,725433806,,0.0,0.0,0.0
1719006635.7464867,9431,1719006635,745436566,,0.0,0.0,0.0
1719006635.7676752,9432,1719006635,765416202,,0.0,0.0,0.0
1719006635.7874043,9433,1719006635,785414379,,0.0,0.0,0.0
1719006635.8078008,9434,1719006635,805424691,,0.0,0.0,0.0
1719006635.8296201,9435,1719006635,825440004,,0.0,0.0,0.0
1719006635.8484747,9436,1719006635,845509170,,0.0,0.0,0.0
1719006635.8680875,9437,1719006635,865559379,,0.0,0.0,0.0
1719006635.8878472,9438,1719006635,885433181,,0.0,0.0,0.0
1719006635.909327,9439,1719006635,905964587,,0.0,0.0,0.0
1719006635.928648,9440,1719006635,925478233,,0.0,0.0,0.0
1719006635.9480488,9441,1719006635,945833910,,0.0,0.0,0.0
1719006635.9693043,9442,1719006635,965490264,,0.0,0.0,0.0
1719006635.9889774,9443,1719006635,985460212,,0.0,0.0,0.0
1719006636.0090911,9444,1719006636,5623285,,0.0,0.0,0.0
1719006636.0295,9445,1719006636,25491410,,0.0,0.0,0.0
1719006636.0492444,9446,1719006636,45482712,,0.0,0.0,0.0
1719006636.06858,9447,1719006636,65454951,,0.0,0.0,0.0
1719006636.0882785,9448,1719006636,85491879,,0.0,0.0,0.0
1719006636.1084006,9449,1719006636,105749639,,0.0,0.0,0.0
1719006636.1286602,9450,1719006636,125466253,,0.0,0.0,0.0
1719006636.148082,9451,1719006636,145528233,,0.0,0.0,0.0
1719006636.1706479,9452,1719006636,169436722,,0.0,0.0,0.0
1719006636.1878035,9453,1719006636,185427972,,0.0,0.0,0.0
1719006636.2071474,9454,1719006636,205414326,,0.0,0.0,0.0
1719006636.2276657,9455,1719006636,225436097,,0.0,0.0,0.0
1719006636.247734,9456,1719006636,245407243,,0.0,0.0,0.0
1719006636.2691045,9457,1719006636,265464483,,0.0,0.0,0.0
1719006636.288204,9458,1719006636,285436878,,0.0,0.0,0.0
1719006636.3086035,9459,1719006636,305455576,,0.0,0.0,0.0
1719006636.3290443,9460,1719006636,325494378,,0.0,0.0,0.0
1719006636.3504434,9461,1719006636,345795524,,0.0,0.0,0.0
1719006636.3709238,9462,1719006636,365446930,,0.0,0.0,0.0
1719006636.3888311,9463,1719006636,385486201,,0.0,0.0,0.0
1719006636.4104202,9464,1719006636,405480212,,0.0,0.0,0.0
1719006636.4297252,9465,1719006636,426051410,,0.0,0.0,0.0
1719006636.4486225,9466,1719006636,445488441,,0.0,0.0,0.0
1719006636.4687746,9467,1719006636,465484795,,0.0,0.0,0.0
1719006636.4883952,9468,1719006636,485591878,,0.0,0.0,0.0
1719006636.5100079,9469,1719006636,506731514,,0.0,0.0,0.0
1719006636.5278783,9470,1719006636,525481097,,0.0,0.0,0.0
1719006636.5490346,9471,1719006636,546341305,,0.0,0.0,0.0
