Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,vector.x,vector.y,vector.z
1719006636.5680926,9472,1719006636,565477972,,0.0,0.0,0.0
1719006636.5881615,9473,1719006636,585756097,,0.0,0.0,0.0
1719006636.6084387,9474,1719006636,605600212,,0.0,0.0,0.0
1719006636.6284635,9475,1719006636,625471357,,0.0,0.0,0.0
1719006636.6503806,9476,1719006636,645870680,,0.0,0.0,0.0
1719006636.6685586,9477,1719006636,665621305,,0.0,0.0,0.0
1719006636.6906476,9478,1719006636,685584847,,0.0,0.0,0.0
1719006636.708487,9479,1719006636,705528441,,0.0,0.0,0.0
1719006636.726917,9480,1719006636,725379587,,0.0,0.0,0.0
1719006636.7475216,9481,1719006636,745556566,,0.0,0.0,0.0
1719006636.7680635,9482,1719006636,765445264,,0.0,0.0,0.0
1719006636.7889605,9483,1719006636,785624014,,0.0,0.0,0.0
1719006636.8088188,9484,1719006636,805642764,,0.0,0.0,0.0
1719006636.8288567,9485,1719006636,825469587,,0.0,0.0,0.0
1719006636.8489432,9486,1719006636,845999743,,0.0,0.0,0.0
1719006636.8693683,9487,1719006636,865491149,,0.0,0.0,0.0
1719006636.888769,9488,1719006636,885565003,,0.0,0.0,0.0
1719006636.9094324,9489,1719006636,905594899,,0.0,0.0,0.0
1719006636.9288938,9490,1719006636,925489222,,0.0,0.0,0.0
1719006636.9466891,9491,1719006636,945604274,,0.0,0.0,0.0
1719006636.967734,9492,1719006636,965604326,,0.0,0.0,0.0
1719006636.9874077,9493,1719006636,985410264,,0.0,0.0,0.0
1719006637.0081923,9494,1719006637,5473649,,0.0,0.0,0.0
1719006637.027994,9495,1719006637,25446566,,0.0,0.0,0.0
1719006637.0484025,9496,1719006637,45797034,,0.0,0.0,0.0
1719006637.068528,9497,1719006637,65593180,,0.0,0.0,0.0
1719006637.0881755,9498,1719006637,85446409,,0.0,0.0,0.0
1719006637.1078646,9499,1719006637,105433128,,0.0,0.0,0.0
1719006637.128001,9500,1719006637,125461253,,0.0,0.0,0.0
1719006637.1488025,9501,1719006637,145383909,,0.0,0.0,0.0
1719006637.1679711,9502,1719006637,165470784,,0.0,0.0,0.0
1719006637.1876311,9503,1719006637,185428493,,0.0,0.0,0.0
1719006637.2075837,9504,1719006637,205411409,,0.0,0.0,0.0
1719006637.2276616,9505,1719006637,225454274,,0.0,0.0,0.0
1719006637.2490125,9506,1719006637,245540628,,0.0,0.0,0.0
1719006637.268301,9507,1719006637,265485003,,0.0,0.0,0.0
1719006637.2879543,9508,1719006637,285521513,,0.0,0.0,0.0
1719006637.3086298,9509,1719006637,305476409,,0.0,0.0,0.0
1719006637.330036,9510,1719006637,325487034,,0.0,0.0,0.0
1719006637.3481488,9511,1719006637,345522034,,0.0,0.0,0.0
1719006637.368547,9512,1719006637,365682659,,0.0,0.0,0.0
1719006637.3888948,9513,1719006637,385480888,,0.0,0.0,0.0
1719006637.4096005,9514,1719006637,405622138,,0.0,0.0,0.0
1719006637.428176,9515,1719006637,425781513,,0.0,0.0,0.0
1719006637.4489303,9516,1719006637,445655836,,0.0,0.0,0.0
1719006637.468562,9517,1719006637,465483180,,0.0,0.0,0.0
1719006637.4888973,9518,1719006637,485480003,,0.0,0.0,0.0
1719006637.5086772,9519,1719006637,505639951,,0.0,0.0,0.0
1719006637.528994,9520,1719006637,525532503,,0.0,0.0,0.0
1719006637.5496383,9521,1719006637,545777138,,0.0,0.0,0.0
1719006637.5689886,9522,1719006637,565615107,,0.0,0.0,0.0
1719006637.5883298,9523,1719006637,585556878,,0.0,0.0,0.0
1719006637.609393,9524,1719006637,605687138,,0.0,0.0,0.0
1719006637.6296732,9525,1719006637,625725993,,0.0,0.0,0.0
1719006637.648806,9526,1719006637,645597503,,0.0,0.0,0.0
1719006637.66925,9527,1719006637,665580263,,0.0,0.0,0.0
1719006637.6891208,9528,1719006637,685491930,,0.0,0.0,0.0
1719006637.7082613,9529,1719006637,705539274,,0.0,0.0,0.0
1719006637.7297254,9530,1719006637,725580367,,0.0,0.0,0.0
1719006637.746309,9531,1719006637,745356670,,0.0,0.0,0.0
1719006637.7673116,9532,1719006637,765471774,,0.0,0.0,0.0
1719006637.7883143,9533,1719006637,785673753,,0.0,0.0,0.0
1719006637.8080878,9534,1719006637,805652451,,0.0,0.0,0.0
1719006637.8299518,9535,1719006637,825645732,,0.0,0.0,0.0
1719006637.8488073,9536,1719006637,845872138,,0.0,0.0,0.0
1719006637.8688662,9537,1719006637,865497034,,0.0,0.0,0.0
1719006637.8889818,9538,1719006637,885486097,,0.0,0.0,0.0
1719006637.908341,9539,1719006637,905468388,,0.0,0.0,0.0
1719006637.9282515,9540,1719006637,925511044,,0.0,0.0,0.0
1719006637.9485385,9541,1719006637,945496878,,0.0,0.0,0.0
1719006637.9695618,9542,1719006637,966008440,,0.0,0.0,0.0
1719006637.9892473,9543,1719006637,985553024,,0.0,0.0,0.0
1719006638.0089092,9544,1719006638,5492086,,0.0,0.0,0.0
1719006638.029004,9545,1719006638,25481305,,0.0,0.0,0.0
1719006638.048445,9546,1719006638,45426044,,0.0,0.0,0.0
1719006638.0678048,9547,1719006638,65438544,,0.0,0.0,0.0
1719006638.0879667,9548,1719006638,85437034,,0.0,0.0,0.0
1719006638.109045,9549,1719006638,105667138,,0.0,0.0,0.0
1719006638.1291883,9550,1719006638,125518440,,0.0,0.0,0.0
1719006638.1489627,9551,1719006638,145465367,,0.0,0.0,0.0
1719006638.1678538,9552,1719006638,165421878,,0.0,0.0,0.0
1719006638.1863894,9553,1719006638,185374274,,0.0,0.0,0.0
1719006638.2077432,9554,1719006638,205520524,,0.0,0.0,0.0
1719006638.2274141,9555,1719006638,225416305,,0.0,0.0,0.0
1719006638.2480986,9556,1719006638,245477815,,0.0,0.0,0.0
1719006638.2677314,9557,1719006638,265437711,,0.0,0.0,0.0
1719006638.2876518,9558,1719006638,285502503,,0.0,0.0,0.0
1719006638.3080366,9559,1719006638,305606096,,0.0,0.0,0.0
1719006638.327569,9560,1719006638,325437867,,0.0,0.0,0.0
1719006638.3486993,9561,1719006638,345512659,,0.0,0.0,0.0
1719006638.3683035,9562,1719006638,365419378,,0.0,0.0,0.0
1719006638.3885076,9563,1719006638,385480628,,0.0,0.0,0.0
1719006638.4091134,9564,1719006638,405738648,,0.0,0.0,0.0
1719006638.4286509,9565,1719006638,425493857,,0.0,0.0,0.0
1719006638.4488041,9566,1719006638,445963440,,0.0,0.0,0.0
1719006638.467582,9567,1719006638,465422919,,0.0,0.0,0.0
1719006638.4892664,9568,1719006638,485755471,,0.0,0.0,0.0
1719006638.5094702,9569,1719006638,505492763,,0.0,0.0,0.0
1719006638.531837,9570,1719006638,527732294,,0.0,0.0,0.0
1719006638.5478313,9571,1719006638,545698180,,0.0,0.0,0.0
1719006638.5692143,9572,1719006638,565449273,,0.0,0.0,0.0
1719006638.5890162,9573,1719006638,585542971,,0.0,0.0,0.0
1719006638.6089675,9574,1719006638,605824534,,0.0,0.0,0.0
1719006638.629288,9575,1719006638,625875315,,0.0,0.0,0.0
1719006638.649487,9576,1719006638,645495836,,0.0,0.0,0.0
1719006638.6687653,9577,1719006638,665727711,,0.0,0.0,0.0
1719006638.6881576,9578,1719006638,685404898,,0.0,0.0,0.0
1719006638.7090893,9579,1719006638,705487398,,0.0,0.0,0.0
1719006638.7293017,9580,1719006638,725829273,,0.0,0.0,0.0
1719006638.749861,9581,1719006638,745500627,,0.0,0.0,0.0
1719006638.7663796,9582,1719006638,765375680,,0.0,0.0,0.0
1719006638.7882721,9583,1719006638,785422190,,0.0,0.0,0.0
1719006638.8086905,9584,1719006638,805639221,,0.0,0.0,0.0
1719006638.827974,9585,1719006638,825435575,,0.0,0.0,0.0
1719006638.8487978,9586,1719006638,845873752,,0.0,0.0,0.0
1719006638.8682811,9587,1719006638,865519169,,0.0,0.0,0.0
1719006638.887933,9588,1719006638,885652607,,0.0,0.0,0.0
1719006638.9082081,9589,1719006638,905443909,,0.0,0.0,0.0
1719006638.92817,9590,1719006638,925564325,,0.0,0.0,0.0
1719006638.9484985,9591,1719006638,946087607,,0.0,0.0,0.0
1719006638.9679275,9592,1719006638,965436929,,0.0,0.0,0.0
1719006638.9921153,9593,1719006638,985569325,,0.0,0.0,0.0
1719006639.0085335,9594,1719006639,5615002,,0.0,0.0,0.0
1719006639.0282762,9595,1719006639,25478336,,0.0,0.0,0.0
1719006639.049981,9596,1719006639,45611096,,0.0,0.0,0.0
1719006639.0680473,9597,1719006639,65459221,,0.0,0.0,0.0
1719006639.0887642,9598,1719006639,85476773,,0.0,0.0,0.0
1719006639.1087427,9599,1719006639,105477190,,0.0,0.0,0.0
1719006639.1296031,9600,1719006639,125727815,,0.0,0.0,0.0
1719006639.1470952,9601,1719006639,145662398,,0.0,0.0,0.0
1719006639.1674728,9602,1719006639,165485523,,0.0,0.0,0.0
1719006639.18797,9603,1719006639,185441200,,0.0,0.0,0.0
1719006639.2085164,9604,1719006639,205530054,,0.0,0.0,0.0
1719006639.2279556,9605,1719006639,225420002,,0.0,0.0,0.0
1719006639.2480066,9606,1719006639,245536461,,0.0,0.0,0.0
1719006639.269291,9607,1719006639,265479898,,0.0,0.0,0.0
1719006639.2888575,9608,1719006639,285583804,,0.0,0.0,0.0
1719006639.308213,9609,1719006639,305520263,,0.0,0.0,0.0
1719006639.3283691,9610,1719006639,325472086,,0.0,0.0,0.0
1719006639.3494766,9611,1719006639,345645836,,0.0,0.0,0.0
1719006639.3681555,9612,1719006639,365440784,,0.0,0.0,0.0
1719006639.3884296,9613,1719006639,385567919,,0.0,0.0,0.0
1719006639.4086018,9614,1719006639,405539690,,0.0,0.0,0.0
1719006639.429106,9615,1719006639,425506044,,0.0,0.0,0.0
1719006639.4498816,9616,1719006639,446168856,,0.0,0.0,0.0
1719006639.468548,9617,1719006639,465532190,,0.0,0.0,0.0
1719006639.488989,9618,1719006639,485451773,,0.0,0.0,0.0
1719006639.508469,9619,1719006639,505438336,,0.0,0.0,0.0
1719006639.5280557,9620,1719006639,525416669,,0.0,0.0,0.0
1719006639.5502596,9621,1719006639,546429221,,0.0,0.0,0.0
1719006639.568237,9622,1719006639,565539013,,0.0,0.0,0.0
1719006639.5892248,9623,1719006639,585639846,,0.0,0.0,0.0
1719006639.6075268,9624,1719006639,605445627,,0.0,0.0,0.0
1719006639.6273649,9625,1719006639,625436304,,0.0,0.0,0.0
1719006639.6475463,9626,1719006639,645460315,,0.0,0.0,0.0
1719006639.6680987,9627,1719006639,665444221,,0.0,0.0,0.0
1719006639.6878116,9628,1719006639,685422606,,0.0,0.0,0.0
1719006639.7090995,9629,1719006639,705540835,,0.0,0.0,0.0
1719006639.727927,9630,1719006639,725615835,,0.0,0.0,0.0
1719006639.7500916,9631,1719006639,746689585,,0.0,0.0,0.0
1719006639.7704525,9632,1719006639,765530523,,0.0,0.0,0.0
1719006639.7873814,9633,1719006639,785395471,,0.0,0.0,0.0
1719006639.8076386,9634,1719006639,805440783,,0.0,0.0,0.0
1719006639.8283806,9635,1719006639,825575262,,0.0,0.0,0.0
1719006639.8491986,9636,1719006639,845595940,,0.0,0.0,0.0
1719006639.8682837,9637,1719006639,865429481,,0.0,0.0,0.0
1719006639.88775,9638,1719006639,885616773,,0.0,0.0,0.0
1719006639.9085221,9639,1719006639,905441200,,0.0,0.0,0.0
1719006639.9282362,9640,1719006639,925436356,,0.0,0.0,0.0
1719006639.9496183,9641,1719006639,945652762,,0.0,0.0,0.0
1719006639.9676373,9642,1719006639,965405783,,0.0,0.0,0.0
1719006639.9884636,9643,1719006639,985513544,,0.0,0.0,0.0
1719006640.0081303,9644,1719006640,5432762,,0.0,0.0,0.0
1719006640.0288203,9645,1719006640,25664794,,0.0,0.0,0.0
1719006640.0494616,9646,1719006640,45485262,,0.0,0.0,0.0
1719006640.0686562,9647,1719006640,65495992,,0.0,0.0,0.0
1719006640.0885155,9648,1719006640,85486044,,0.0,0.0,0.0
1719006640.1078892,9649,1719006640,105494325,,0.0,0.0,0.0
1719006640.1293268,9650,1719006640,125842398,,0.0,0.0,0.0
1719006640.1467414,9651,1719006640,145397033,,0.0,0.0,0.0
1719006640.1674256,9652,1719006640,165459221,,0.0,0.0,0.0
1719006640.188427,9653,1719006640,185606304,,0.0,0.0,0.0
1719006640.2086434,9654,1719006640,205666617,,0.0,0.0,0.0
1719006640.2281573,9655,1719006640,225430158,,0.0,0.0,0.0
1719006640.2484033,9656,1719006640,245616825,,0.0,0.0,0.0
1719006640.2679017,9657,1719006640,265529689,,0.0,0.0,0.0
1719006640.28956,9658,1719006640,285462814,,0.0,0.0,0.0
1719006640.30824,9659,1719006640,305488023,,0.0,0.0,0.0
1719006640.3289614,9660,1719006640,325535366,,0.0,0.0,0.0
1719006640.3497152,9661,1719006640,345556564,,0.0,0.0,0.0
1719006640.3680637,9662,1719006640,365603648,,0.0,0.0,0.0
1719006640.3892822,9663,1719006640,385515783,,0.0,0.0,0.0
1719006640.4104466,9664,1719006640,405482502,,0.0,0.0,0.0
1719006640.4297912,9665,1719006640,426239794,,0.0,0.0,0.0
1719006640.450057,9666,1719006640,445531721,,0.0,0.0,0.0
1719006640.469448,9667,1719006640,465582450,,0.0,0.0,0.0
1719006640.4880893,9668,1719006640,485444325,,0.0,0.0,0.0
1719006640.5087528,9669,1719006640,505626616,,0.0,0.0,0.0
1719006640.5287344,9670,1719006640,525490627,,0.0,0.0,0.0
1719006640.549864,9671,1719006640,545619429,,0.0,0.0,0.0
1719006640.5694637,9672,1719006640,565810471,,0.0,0.0,0.0
1719006640.5887966,9673,1719006640,585573856,,0.0,0.0,0.0
1719006640.6093035,9674,1719006640,605706356,,0.0,0.0,0.0
1719006640.6290352,9675,1719006640,625455835,,0.0,0.0,0.0
1719006640.6497164,9676,1719006640,645810262,,0.0,0.0,0.0
1719006640.6686492,9677,1719006640,665684950,,0.0,0.0,0.0
1719006640.6888247,9678,1719006640,685645731,,0.0,0.0,0.0
1719006640.7078753,9679,1719006640,705490731,,0.0,0.0,0.0
1719006640.728614,9680,1719006640,725447345,,0.0,0.0,0.0
1719006640.7498345,9681,1719006640,745708127,,0.0,0.0,0.0
1719006640.7682831,9682,1719006640,765412502,,0.0,0.0,0.0
1719006640.7879217,9683,1719006640,785470314,,0.0,0.0,0.0
1719006640.808901,9684,1719006640,805661668,,0.0,0.0,0.0
1719006640.8307226,9685,1719006640,825785627,,0.0,0.0,0.0
1719006640.8495197,9686,1719006640,845797502,,0.0,0.0,0.0
1719006640.8681784,9687,1719006640,865433387,,0.0,0.0,0.0
1719006640.8882039,9688,1719006640,885429116,,0.0,0.0,0.0
1719006640.9083536,9689,1719006640,905489012,,0.0,0.0,0.0
1719006640.9300058,9690,1719006640,925499012,,0.0,0.0,0.0
1719006640.9484935,9691,1719006640,945541720,,0.0,0.0,0.0
1719006640.968934,9692,1719006640,965803804,,0.0,0.0,0.0
1719006640.9878333,9693,1719006640,985454897,,0.0,0.0,0.0
1719006641.0080743,9694,1719006641,5435418,,0.0,0.0,0.0
1719006641.0301187,9695,1719006641,25480418,,0.0,0.0,0.0
1719006641.04871,9696,1719006641,45491147,,0.0,0.0,0.0
1719006641.06825,9697,1719006641,65443075,,0.0,0.0,0.0
1719006641.0883424,9698,1719006641,85569220,,0.0,0.0,0.0
1719006641.1080873,9699,1719006641,105548700,,0.0,0.0,0.0
1719006641.129013,9700,1719006641,125476981,,0.0,0.0,0.0
1719006641.151304,9701,1719006641,149593179,,0.0,0.0,0.0
1719006641.1685643,9702,1719006641,165419012,,0.0,0.0,0.0
1719006641.1878698,9703,1719006641,185452970,,0.0,0.0,0.0
1719006641.207733,9704,1719006641,205434012,,0.0,0.0,0.0
1719006641.2282732,9705,1719006641,225529741,,0.0,0.0,0.0
1719006641.2482915,9706,1719006641,245564220,,0.0,0.0,0.0
1719006641.2709246,9707,1719006641,265663647,,0.0,0.0,0.0
1719006641.2886765,9708,1719006641,285488231,,0.0,0.0,0.0
1719006641.309265,9709,1719006641,305484324,,0.0,0.0,0.0
1719006641.3287718,9710,1719006641,325578804,,0.0,0.0,0.0
1719006641.348728,9711,1719006641,345481512,,0.0,0.0,0.0
1719006641.3683171,9712,1719006641,365484272,,0.0,0.0,0.0
1719006641.3895402,9713,1719006641,385833856,,0.0,0.0,0.0
1719006641.408811,9714,1719006641,405430887,,0.0,0.0,0.0
1719006641.428672,9715,1719006641,425460835,,0.0,0.0,0.0
1719006641.450735,9716,1719006641,445837033,,0.0,0.0,0.0
1719006641.468238,9717,1719006641,465632970,,0.0,0.0,0.0
1719006641.48833,9718,1719006641,485609585,,0.0,0.0,0.0
1719006641.5086644,9719,1719006641,505469949,,0.0,0.0,0.0
1719006641.5283766,9720,1719006641,525447762,,0.0,0.0,0.0
1719006641.5486817,9721,1719006641,545550991,,0.0,0.0,0.0
1719006641.5685513,9722,1719006641,565455991,,0.0,0.0,0.0
1719006641.5875478,9723,1719006641,585480991,,0.0,0.0,0.0
1719006641.6081114,9724,1719006641,605437658,,0.0,0.0,0.0
1719006641.630365,9725,1719006641,625481199,,0.0,0.0,0.0
1719006641.6486926,9726,1719006641,645667606,,0.0,0.0,0.0
1719006641.6666734,9727,1719006641,665390731,,0.0,0.0,0.0
1719006641.6881592,9728,1719006641,685456512,,0.0,0.0,0.0
1719006641.7087266,9729,1719006641,705552814,,0.0,0.0,0.0
1719006641.727399,9730,1719006641,725438178,,0.0,0.0,0.0
1719006641.7482028,9731,1719006641,745445106,,0.0,0.0,0.0
1719006641.7667542,9732,1719006641,765378647,,0.0,0.0,0.0
1719006641.7870994,9733,1719006641,785431824,,0.0,0.0,0.0
1719006641.808062,9734,1719006641,805423647,,0.0,0.0,0.0
1719006641.8279867,9735,1719006641,825444272,,0.0,0.0,0.0
1719006641.848596,9736,1719006641,845492814,,0.0,0.0,0.0
1719006641.8682668,9737,1719006641,865477033,,0.0,0.0,0.0
1719006641.8886209,9738,1719006641,885500522,,0.0,0.0,0.0
1719006641.9079244,9739,1719006641,905457397,,0.0,0.0,0.0
1719006641.928705,9740,1719006641,925434220,,0.0,0.0,0.0
1719006641.9482958,9741,1719006641,945499012,,0.0,0.0,0.0
1719006641.9678252,9742,1719006641,965521928,,0.0,0.0,0.0
1719006641.9880948,9743,1719006641,985444793,,0.0,0.0,0.0
1719006642.0117707,9744,1719006642,5998230,,0.0,0.0,0.0
1719006642.0320559,9745,1719006642,25468387,,0.0,0.0,0.0
1719006642.0483289,9746,1719006642,45543595,,0.0,0.0,0.0
1719006642.0674148,9747,1719006642,65494428,,0.0,0.0,0.0
1719006642.087839,9748,1719006642,85467137,,0.0,0.0,0.0
1719006642.1074898,9749,1719006642,105527137,,0.0,0.0,0.0
1719006642.1274343,9750,1719006642,125491616,,0.0,0.0,0.0
1719006642.154327,9751,1719006642,149535105,,0.0,0.0,0.0
1719006642.1664538,9752,1719006642,165382345,,0.0,0.0,0.0
1719006642.1871476,9753,1719006642,185377762,,0.0,0.0,0.0
1719006642.2069576,9754,1719006642,205463751,,0.0,0.0,0.0
1719006642.2284331,9755,1719006642,225470314,,0.0,0.0,0.0
1719006642.248085,9756,1719006642,245411564,,0.0,0.0,0.0
1719006642.2675471,9757,1719006642,265434532,,0.0,0.0,0.0
1719006642.2885845,9758,1719006642,285634584,,0.0,0.0,0.0
1719006642.3082094,9759,1719006642,305423647,,0.0,0.0,0.0
1719006642.3287287,9760,1719006642,325618439,,0.0,0.0,0.0
1719006642.3480937,9761,1719006642,345592814,,0.0,0.0,0.0
1719006642.3675349,9762,1719006642,365443334,,0.0,0.0,0.0
1719006642.3880126,9763,1719006642,385426772,,0.0,0.0,0.0
1719006642.408577,9764,1719006642,405720887,,0.0,0.0,0.0
1719006642.4288387,9765,1719006642,425556095,,0.0,0.0,0.0
1719006642.448432,9766,1719006642,445650939,,0.0,0.0,0.0
1719006642.4682958,9767,1719006642,465479324,,0.0,0.0,0.0
1719006642.4887352,9768,1719006642,485877918,,0.0,0.0,0.0
1719006642.5081234,9769,1719006642,505487553,,0.0,0.0,0.0
1719006642.529577,9770,1719006642,525481511,,0.0,0.0,0.0
1719006642.5491178,9771,1719006642,545883647,,0.0,0.0,0.0
1719006642.568295,9772,1719006642,565464168,,0.0,0.0,0.0
1719006642.587738,9773,1719006642,585448439,,0.0,0.0,0.0
1719006642.6086278,9774,1719006642,605751772,,0.0,0.0,0.0
1719006642.6288218,9775,1719006642,625470574,,0.0,0.0,0.0
1719006642.6483245,9776,1719006642,645711720,,0.0,0.0,0.0
1719006642.6686344,9777,1719006642,665891563,,0.0,0.0,0.0
1719006642.686835,9778,1719006642,685431303,,0.0,0.0,0.0
1719006642.707384,9779,1719006642,705429845,,0.0,0.0,0.0
1719006642.729329,9780,1719006642,725433959,,0.0,0.0,0.0
1719006642.7484717,9781,1719006642,745551095,,0.0,0.0,0.0
1719006642.7687495,9782,1719006642,765593699,,0.0,0.0,0.0
1719006642.7885828,9783,1719006642,785734845,,0.0,0.0,0.0
1719006642.8088315,9784,1719006642,805506772,,0.0,0.0,0.0
1719006642.82873,9785,1719006642,825469063,,0.0,0.0,0.0
1719006642.8484995,9786,1719006642,845665157,,0.0,0.0,0.0
1719006642.8686662,9787,1719006642,865663751,,0.0,0.0,0.0
1719006642.8885455,9788,1719006642,885582709,,0.0,0.0,0.0
1719006642.9099205,9789,1719006642,905841147,,0.0,0.0,0.0
1719006642.9285953,9790,1719006642,925630886,,0.0,0.0,0.0
1719006642.9498405,9791,1719006642,945714949,,0.0,0.0,0.0
1719006642.9676082,9792,1719006642,965391459,,0.0,0.0,0.0
1719006642.9884174,9793,1719006642,985553803,,0.0,0.0,0.0
1719006643.007704,9794,1719006643,5524272,,0.0,0.0,0.0
1719006643.0284595,9795,1719006643,25536511,,0.0,0.0,0.0
1719006643.0492992,9796,1719006643,45592709,,0.0,0.0,0.0
1719006643.0681849,9797,1719006643,65602084,,0.0,0.0,0.0
1719006643.0889509,9798,1719006643,85480313,,0.0,0.0,0.0
1719006643.1091144,9799,1719006643,105791563,,0.0,0.0,0.0
1719006643.127688,9800,1719006643,125457553,,0.0,0.0,0.0
