Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,vector.x,vector.y,vector.z
1719006643.1474345,9801,1719006643,145651042,,0.0,0.0,0.0
1719006643.1675956,9802,1719006643,165388282,,0.0,0.0,0.0
1719006643.1878214,9803,1719006643,185664376,,0.0,0.0,0.0
1719006643.2081733,9804,1719006643,205430886,,0.0,0.0,0.0
1719006643.228157,9805,1719006643,225580730,,0.0,0.0,0.0
1719006643.2493408,9806,1719006643,245727136,,0.0,0.0,0.0
1719006643.267597,9807,1719006643,265456407,,0.0,0.0,0.0
1719006643.2889912,9808,1719006643,285844740,,0.0,0.0,0.0
1719006643.3086355,9809,1719006643,305565209,,0.0,0.0,0.0
1719006643.3281856,9810,1719006643,325490417,,0.0,0.0,0.0
1719006643.3499005,9811,1719006643,345660678,,0.0,0.0,0.0
1719006643.36833,9812,1719006643,365425730,,0.0,0.0,0.0
1719006643.388622,9813,1719006643,385468490,,0.0,0.0,0.0
1719006643.4092872,9814,1719006643,405645834,,0.0,0.0,0.0
1719006643.4290047,9815,1719006643,425473126,,0.0,0.0,0.0
1719006643.4487972,9816,1719006643,445461928,,0.0,0.0,0.0
1719006643.468551,9817,1719006643,465848594,,0.0,0.0,0.0
1719006643.488986,9818,1719006643,485655730,,0.0,0.0,0.0
1719006643.508652,9819,1719006643,505530469,,0.0,0.0,0.0
1719006643.5294363,9820,1719006643,525469584,,0.0,0.0,0.0
1719006643.549503,9821,1719006643,545525990,,0.0,0.0,0.0
1719006643.569017,9822,1719006643,565626980,,0.0,0.0,0.0
1719006643.588645,9823,1719006643,585479115,,0.0,0.0,0.0
1719006643.6097271,9824,1719006643,605758959,,0.0,0.0,0.0
1719006643.6292322,9825,1719006643,625995417,,0.0,0.0,0.0
1719006643.6482518,9826,1719006643,645604688,,0.0,0.0,0.0
1719006643.672539,9827,1719006643,665559219,,0.0,0.0,0.0
1719006643.6878917,9828,1719006643,685447605,,0.0,0.0,0.0
1719006643.7064104,9829,1719006643,705361876,,0.0,0.0,0.0
1719006643.727498,9830,1719006643,725670417,,0.0,0.0,0.0
1719006643.7473977,9831,1719006643,745444428,,0.0,0.0,0.0
1719006643.7683334,9832,1719006643,765486146,,0.0,0.0,0.0
1719006643.7881544,9833,1719006643,785537553,,0.0,0.0,0.0
1719006643.808265,9834,1719006643,805540417,,0.0,0.0,0.0
1719006643.8282475,9835,1719006643,825461459,,0.0,0.0,0.0
1719006643.8492568,9836,1719006643,845883646,,0.0,0.0,0.0
1719006643.868541,9837,1719006643,865692136,,0.0,0.0,0.0
1719006643.8879802,9838,1719006643,885457501,,0.0,0.0,0.0
1719006643.908249,9839,1719006643,905462240,,0.0,0.0,0.0
1719006643.928439,9840,1719006643,925584844,,0.0,0.0,0.0
1719006643.948339,9841,1719006643,945483803,,0.0,0.0,0.0
1719006643.9698296,9842,1719006643,965471771,,0.0,0.0,0.0
1719006643.990874,9843,1719006643,985536303,,0.0,0.0,0.0
1719006644.0086818,9844,1719006644,5459480,,0.0,0.0,0.0
1719006644.0289452,9845,1719006644,25801771,,0.0,0.0,0.0
1719006644.050974,9846,1719006644,46213021,,0.0,0.0,0.0
1719006644.06822,9847,1719006644,65475573,,0.0,0.0,0.0
1719006644.088081,9848,1719006644,85441928,,0.0,0.0,0.0
1719006644.109987,9849,1719006644,105530990,,0.0,0.0,0.0
1719006644.127325,9850,1719006644,125482709,,0.0,0.0,0.0
1719006644.1485894,9851,1719006644,145437917,,0.0,0.0,0.0
1719006644.1683624,9852,1719006644,165487553,,0.0,0.0,0.0
1719006644.1871963,9853,1719006644,185432657,,0.0,0.0,0.0
1719006644.2071624,9854,1719006644,205565365,,0.0,0.0,0.0
1719006644.227631,9855,1719006644,225445730,,0.0,0.0,0.0
1719006644.2494383,9856,1719006644,245631459,,0.0,0.0,0.0
1719006644.2684164,9857,1719006644,265554636,,0.0,0.0,0.0
1719006644.2889323,9858,1719006644,285648594,,0.0,0.0,0.0
1719006644.308635,9859,1719006644,305485052,,0.0,0.0,0.0
1719006644.3282406,9860,1719006644,325466198,,0.0,0.0,0.0
1719006644.3485,9861,1719006644,345498855,,0.0,0.0,0.0
1719006644.3688853,9862,1719006644,365480000,,0.0,0.0,0.0
1719006644.3889403,9863,1719006644,385871355,,0.0,0.0,0.0
1719006644.4102223,9864,1719006644,405552292,,0.0,0.0,0.0
1719006644.4295287,9865,1719006644,425426511,,0.0,0.0,0.0
1719006644.448023,9866,1719006644,445474011,,0.0,0.0,0.0
1719006644.4709747,9867,1719006644,466257188,,0.0,0.0,0.0
1719006644.4890993,9868,1719006644,485678438,,0.0,0.0,0.0
1719006644.509012,9869,1719006644,505472865,,0.0,0.0,0.0
1719006644.529422,9870,1719006644,525626407,,0.0,0.0,0.0
1719006644.548806,9871,1719006644,545765521,,0.0,0.0,0.0
1719006644.5689511,9872,1719006644,565715886,,0.0,0.0,0.0
1719006644.5879347,9873,1719006644,585399011,,0.0,0.0,0.0
1719006644.608604,9874,1719006644,605757448,,0.0,0.0,0.0
1719006644.6294098,9875,1719006644,625482240,,0.0,0.0,0.0
1719006644.6484141,9876,1719006644,645698750,,0.0,0.0,0.0
1719006644.6706383,9877,1719006644,666203386,,0.0,0.0,0.0
1719006644.6882505,9878,1719006644,685456302,,0.0,0.0,0.0
1719006644.7067356,9879,1719006644,705383021,,0.0,0.0,0.0
1719006644.7271032,9880,1719006644,725445209,,0.0,0.0,0.0
1719006644.7476022,9881,1719006644,745399792,,0.0,0.0,0.0
1719006644.7678058,9882,1719006644,765454323,,0.0,0.0,0.0
1719006644.7872527,9883,1719006644,785437917,,0.0,0.0,0.0
1719006644.8083472,9884,1719006644,805437604,,0.0,0.0,0.0
1719006644.8281376,9885,1719006644,825451511,,0.0,0.0,0.0
1719006644.848518,9886,1719006644,845485365,,0.0,0.0,0.0
1719006644.8685834,9887,1719006644,865496094,,0.0,0.0,0.0
1719006644.8885756,9888,1719006644,885480417,,0.0,0.0,0.0
1719006644.9087057,9889,1719006644,905484271,,0.0,0.0,0.0
1719006644.9284072,9890,1719006644,925570261,,0.0,0.0,0.0
1719006644.950398,9891,1719006644,945582917,,0.0,0.0,0.0
1719006644.9684975,9892,1719006644,965468750,,0.0,0.0,0.0
1719006644.9902613,9893,1719006644,985540573,,0.0,0.0,0.0
1719006645.0084753,9894,1719006645,5760313,,0.0,0.0,0.0
1719006645.0288126,9895,1719006645,25490521,,0.0,0.0,0.0
1719006645.0497148,9896,1719006645,45991927,,0.0,0.0,0.0
1719006645.068972,9897,1719006645,65912135,,0.0,0.0,0.0
1719006645.088498,9898,1719006645,85640833,,0.0,0.0,0.0
1719006645.1083925,9899,1719006645,105747708,,0.0,0.0,0.0
1719006645.1289537,9900,1719006645,125542604,,0.0,0.0,0.0
1719006645.1477776,9901,1719006645,145391719,,0.0,0.0,0.0
1719006645.1677988,9902,1719006645,165440781,,0.0,0.0,0.0
1719006645.1878092,9903,1719006645,185589115,,0.0,0.0,0.0
1719006645.2084851,9904,1719006645,205530729,,0.0,0.0,0.0
1719006645.2277677,9905,1719006645,225458229,,0.0,0.0,0.0
1719006645.247279,9906,1719006645,245517813,,0.0,0.0,0.0
1719006645.2685375,9907,1719006645,265506771,,0.0,0.0,0.0
1719006645.288601,9908,1719006645,285494896,,0.0,0.0,0.0
1719006645.309343,9909,1719006645,305666510,,0.0,0.0,0.0
1719006645.3291245,9910,1719006645,325783021,,0.0,0.0,0.0
1719006645.349022,9911,1719006645,345711823,,0.0,0.0,0.0
1719006645.3698113,9912,1719006645,366179740,,0.0,0.0,0.0
1719006645.3884149,9913,1719006645,385441875,,0.0,0.0,0.0
1719006645.4101007,9914,1719006645,405477292,,0.0,0.0,0.0
1719006645.4299715,9915,1719006645,425709062,,0.0,0.0,0.0
1719006645.4486766,9916,1719006645,445540000,,0.0,0.0,0.0
1719006645.4683123,9917,1719006645,465672031,,0.0,0.0,0.0
1719006645.4889445,9918,1719006645,485478490,,0.0,0.0,0.0
1719006645.5090148,9919,1719006645,505458542,,0.0,0.0,0.0
1719006645.5295148,9920,1719006645,525804479,,0.0,0.0,0.0
1719006645.549368,9921,1719006645,545951823,,0.0,0.0,0.0
1719006645.568582,9922,1719006645,565515885,,0.0,0.0,0.0
1719006645.5883608,9923,1719006645,585467969,,0.0,0.0,0.0
1719006645.60876,9924,1719006645,605516823,,0.0,0.0,0.0
1719006645.6311042,9925,1719006645,625474219,,0.0,0.0,0.0
1719006645.6480825,9926,1719006645,645483906,,0.0,0.0,0.0
1719006645.6687927,9927,1719006645,665481771,,0.0,0.0,0.0
1719006645.688976,9928,1719006645,685477552,,0.0,0.0,0.0
1719006645.708251,9929,1719006645,705477812,,0.0,0.0,0.0
1719006645.7265224,9930,1719006645,725377552,,0.0,0.0,0.0
1719006645.7471967,9931,1719006645,745417083,,0.0,0.0,0.0
1719006645.7679734,9932,1719006645,765452604,,0.0,0.0,0.0
1719006645.7892213,9933,1719006645,785417135,,0.0,0.0,0.0
1719006645.8083296,9934,1719006645,805451198,,0.0,0.0,0.0
1719006645.8293378,9935,1719006645,825581771,,0.0,0.0,0.0
1719006645.8495057,9936,1719006645,845576198,,0.0,0.0,0.0
1719006645.8683424,9937,1719006645,865463698,,0.0,0.0,0.0
1719006645.8897843,9938,1719006645,885473802,,0.0,0.0,0.0
1719006645.9083009,9939,1719006645,905488541,,0.0,0.0,0.0
1719006645.9282877,9940,1719006645,925478541,,0.0,0.0,0.0
1719006645.9504917,9941,1719006645,945653593,,0.0,0.0,0.0
1719006645.9698439,9942,1719006645,965476250,,0.0,0.0,0.0
1719006645.9889848,9943,1719006645,985490937,,0.0,0.0,0.0
1719006646.0086153,9944,1719006646,5470989,,0.0,0.0,0.0
1719006646.027813,9945,1719006646,25481771,,0.0,0.0,0.0
1719006646.0488076,9946,1719006646,45472812,,0.0,0.0,0.0
1719006646.069083,9947,1719006646,65497031,,0.0,0.0,0.0
1719006646.0887406,9948,1719006646,85623854,,0.0,0.0,0.0
1719006646.1106246,9949,1719006646,105500729,,0.0,0.0,0.0
1719006646.1286426,9950,1719006646,125719896,,0.0,0.0,0.0
1719006646.1475391,9951,1719006646,145471875,,0.0,0.0,0.0
1719006646.168891,9952,1719006646,165534218,,0.0,0.0,0.0
1719006646.1878514,9953,1719006646,185494375,,0.0,0.0,0.0
1719006646.2087028,9954,1719006646,205557760,,0.0,0.0,0.0
1719006646.2276778,9955,1719006646,225521458,,0.0,0.0,0.0
1719006646.2499328,9956,1719006646,245816250,,0.0,0.0,0.0
1719006646.2693439,9957,1719006646,265607031,,0.0,0.0,0.0
1719006646.288925,9958,1719006646,285479166,,0.0,0.0,0.0
1719006646.3090503,9959,1719006646,305481458,,0.0,0.0,0.0
1719006646.3294842,9960,1719006646,325468906,,0.0,0.0,0.0
1719006646.3496015,9961,1719006646,345583073,,0.0,0.0,0.0
1719006646.3689406,9962,1719006646,365485000,,0.0,0.0,0.0
1719006646.3880746,9963,1719006646,385487968,,0.0,0.0,0.0
1719006646.4091108,9964,1719006646,405572500,,0.0,0.0,0.0
1719006646.4289308,9965,1719006646,425554635,,0.0,0.0,0.0
1719006646.449079,9966,1719006646,445486614,,0.0,0.0,0.0
1719006646.4695206,9967,1719006646,465590989,,0.0,0.0,0.0
1719006646.4888272,9968,1719006646,485445625,,0.0,0.0,0.0
1719006646.5083587,9969,1719006646,505866979,,0.0,0.0,0.0
1719006646.528054,9970,1719006646,525479427,,0.0,0.0,0.0
1719006646.5488472,9971,1719006646,545593802,,0.0,0.0,0.0
1719006646.5689912,9972,1719006646,565771354,,0.0,0.0,0.0
1719006646.5894332,9973,1719006646,585563749,,0.0,0.0,0.0
1719006646.609065,9974,1719006646,606102812,,0.0,0.0,0.0
1719006646.629201,9975,1719006646,625808854,,0.0,0.0,0.0
1719006646.6479723,9976,1719006646,645484427,,0.0,0.0,0.0
1719006646.668583,9977,1719006646,665476249,,0.0,0.0,0.0
1719006646.6894448,9978,1719006646,685777291,,0.0,0.0,0.0
1719006646.7087617,9979,1719006646,705920052,,0.0,0.0,0.0
1719006646.7289762,9980,1719006646,725480677,,0.0,0.0,0.0
1719006646.7464318,9981,1719006646,745381666,,0.0,0.0,0.0
1719006646.7671254,9982,1719006646,765400104,,0.0,0.0,0.0
1719006646.787887,9983,1719006646,785441562,,0.0,0.0,0.0
1719006646.8090966,9984,1719006646,805506770,,0.0,0.0,0.0
1719006646.8289585,9985,1719006646,825490781,,0.0,0.0,0.0
1719006646.8495605,9986,1719006646,845646874,,0.0,0.0,0.0
1719006646.8686907,9987,1719006646,865694739,,0.0,0.0,0.0
1719006646.8888125,9988,1719006646,885577916,,0.0,0.0,0.0
1719006646.9101589,9989,1719006646,905503176,,0.0,0.0,0.0
1719006646.9284673,9990,1719006646,925487551,,0.0,0.0,0.0
1719006646.9496975,9991,1719006646,945785676,,0.0,0.0,0.0
1719006646.968737,9992,1719006646,965572656,,0.0,0.0,0.0
1719006646.9882767,9993,1719006646,985553645,,0.0,0.0,0.0
1719006647.0073745,9994,1719006647,5543229,,0.0,0.0,0.0
1719006647.0275075,9995,1719006647,25488176,,0.0,0.0,0.0
1719006647.050095,9996,1719006647,45970937,,0.0,0.0,0.0
1719006647.0688157,9997,1719006647,65516614,,0.0,0.0,0.0
1719006647.088335,9998,1719006647,85483958,,0.0,0.0,0.0
1719006647.1087978,9999,1719006647,105489166,,0.0,0.0,0.0
1719006647.129101,10000,1719006647,125497656,,0.0,0.0,0.0
1719006647.1464698,10001,1719006647,145399166,,0.0,0.0,0.0
1719006647.1673517,10002,1719006647,165517135,,0.0,0.0,0.0
1719006647.187663,10003,1719006647,185511406,,0.0,0.0,0.0
1719006647.2077188,10004,1719006647,205531666,,0.0,0.0,0.0
1719006647.2278397,10005,1719006647,225450781,,0.0,0.0,0.0
1719006647.249972,10006,1719006647,245970572,,0.0,0.0,0.0
1719006647.268324,10007,1719006647,265478541,,0.0,0.0,0.0
1719006647.288409,10008,1719006647,285467030,,0.0,0.0,0.0
1719006647.3082545,10009,1719006647,305471926,,0.0,0.0,0.0
1719006647.3297327,10010,1719006647,325553228,,0.0,0.0,0.0
1719006647.3481755,10011,1719006647,345488280,,0.0,0.0,0.0
1719006647.3685842,10012,1719006647,365474062,,0.0,0.0,0.0
1719006647.3884053,10013,1719006647,385722603,,0.0,0.0,0.0
1719006647.4094768,10014,1719006647,405482395,,0.0,0.0,0.0
1719006647.4294415,10015,1719006647,425471458,,0.0,0.0,0.0
1719006647.451277,10016,1719006647,446649166,,0.0,0.0,0.0
1719006647.468553,10017,1719006647,465475207,,0.0,0.0,0.0
1719006647.4880815,10018,1719006647,485520989,,0.0,0.0,0.0
1719006647.5086493,10019,1719006647,505735832,,0.0,0.0,0.0
1719006647.528586,10020,1719006647,525775520,,0.0,0.0,0.0
1719006647.550517,10021,1719006647,545708541,,0.0,0.0,0.0
1719006647.569055,10022,1719006647,565489947,,0.0,0.0,0.0
1719006647.5890033,10023,1719006647,585581353,,0.0,0.0,0.0
1719006647.6084912,10024,1719006647,605557030,,0.0,0.0,0.0
1719006647.629209,10025,1719006647,625483124,,0.0,0.0,0.0
1719006647.6484742,10026,1719006647,645635676,,0.0,0.0,0.0
1719006647.66884,10027,1719006647,665645312,,0.0,0.0,0.0
1719006647.688233,10028,1719006647,685653645,,0.0,0.0,0.0
1719006647.7107575,10029,1719006647,706589947,,0.0,0.0,0.0
1719006647.7312155,10030,1719006647,726400259,,0.0,0.0,0.0
1719006647.7490776,10031,1719006647,745919895,,0.0,0.0,0.0
1719006647.7664695,10032,1719006647,765424166,,0.0,0.0,0.0
1719006647.7877069,10033,1719006647,785675780,,0.0,0.0,0.0
1719006647.8083267,10034,1719006647,805508228,,0.0,0.0,0.0
1719006647.82792,10035,1719006647,825460468,,0.0,0.0,0.0
1719006647.8478894,10036,1719006647,845476614,,0.0,0.0,0.0
1719006647.867699,10037,1719006647,865516249,,0.0,0.0,0.0
1719006647.8879268,10038,1719006647,885442447,,0.0,0.0,0.0
1719006647.908339,10039,1719006647,905544947,,0.0,0.0,0.0
1719006647.9298067,10040,1719006647,925897030,,0.0,0.0,0.0
1719006647.9496017,10041,1719006647,945597447,,0.0,0.0,0.0
1719006647.9686708,10042,1719006647,965771614,,0.0,0.0,0.0
1719006647.9878578,10043,1719006647,985455416,,0.0,0.0,0.0
1719006648.0100932,10044,1719006648,5590520,,0.0,0.0,0.0
1719006648.0295315,10045,1719006648,25518801,,0.0,0.0,0.0
1719006648.0507414,10046,1719006648,45569322,,0.0,0.0,0.0
1719006648.0685866,10047,1719006648,65640884,,0.0,0.0,0.0
1719006648.0883582,10048,1719006648,85467186,,0.0,0.0,0.0
1719006648.1097624,10049,1719006648,105475572,,0.0,0.0,0.0
1719006648.129985,10050,1719006648,125440311,,0.0,0.0,0.0
1719006648.1479785,10051,1719006648,145473020,,0.0,0.0,0.0
1719006648.167927,10052,1719006648,165434478,,0.0,0.0,0.0
1719006648.1886544,10053,1719006648,185783801,,0.0,0.0,0.0
1719006648.2072132,10054,1719006648,205383697,,0.0,0.0,0.0
1719006648.227797,10055,1719006648,225432916,,0.0,0.0,0.0
1719006648.2486513,10056,1719006648,245479634,,0.0,0.0,0.0
1719006648.2668734,10057,1719006648,265428593,,0.0,0.0,0.0
1719006648.2875476,10058,1719006648,285430363,,0.0,0.0,0.0
1719006648.3081856,10059,1719006648,305468384,,0.0,0.0,0.0
1719006648.3291974,10060,1719006648,325484270,,0.0,0.0,0.0
1719006648.3487353,10061,1719006648,345482551,,0.0,0.0,0.0
1719006648.3689623,10062,1719006648,365678124,,0.0,0.0,0.0
1719006648.3888388,10063,1719006648,385479634,,0.0,0.0,0.0
1719006648.4086814,10064,1719006648,405695728,,0.0,0.0,0.0
1719006648.4292984,10065,1719006648,425461405,,0.0,0.0,0.0
1719006648.4493763,10066,1719006648,445647759,,0.0,0.0,0.0
1719006648.4678059,10067,1719006648,465493905,,0.0,0.0,0.0
1719006648.4883087,10068,1719006648,485483801,,0.0,0.0,0.0
1719006648.5088332,10069,1719006648,505479113,,0.0,0.0,0.0
1719006648.5285208,10070,1719006648,525469061,,0.0,0.0,0.0
1719006648.5501058,10071,1719006648,545640988,,0.0,0.0,0.0
1719006648.5680478,10072,1719006648,565481926,,0.0,0.0,0.0
1719006648.5885177,10073,1719006648,585514217,,0.0,0.0,0.0
1719006648.6108096,10074,1719006648,607619113,,0.0,0.0,0.0
1719006648.627982,10075,1719006648,625555415,,0.0,0.0,0.0
1719006648.6490397,10076,1719006648,645591717,,0.0,0.0,0.0
1719006648.6671164,10077,1719006648,665427082,,0.0,0.0,0.0
1719006648.6878912,10078,1719006648,685455520,,0.0,0.0,0.0
1719006648.709297,10079,1719006648,706354374,,0.0,0.0,0.0
1719006648.7281342,10080,1719006648,725448905,,0.0,0.0,0.0
1719006648.7478366,10081,1719006648,745509426,,0.0,0.0,0.0
1719006648.7680366,10082,1719006648,765477499,,0.0,0.0,0.0
1719006648.787348,10083,1719006648,785456665,,0.0,0.0,0.0
1719006648.8077393,10084,1719006648,805423957,,0.0,0.0,0.0
1719006648.827428,10085,1719006648,825441978,,0.0,0.0,0.0
1719006648.848935,10086,1719006648,845513957,,0.0,0.0,0.0
1719006648.8682723,10087,1719006648,865711353,,0.0,0.0,0.0
1719006648.8885353,10088,1719006648,885576197,,0.0,0.0,0.0
1719006648.9087656,10089,1719006648,905739894,,0.0,0.0,0.0
1719006648.9290984,10090,1719006648,925837499,,0.0,0.0,0.0
1719006648.9484515,10091,1719006648,945581405,,0.0,0.0,0.0
1719006648.968356,10092,1719006648,965483905,,0.0,0.0,0.0
1719006648.9891088,10093,1719006648,985637707,,0.0,0.0,0.0
1719006649.0071192,10094,1719006649,5425676,,0.0,0.0,0.0
1719006649.0277371,10095,1719006649,25468124,,0.0,0.0,0.0
1719006649.0478868,10096,1719006649,45481353,,0.0,0.0,0.0
1719006649.0679083,10097,1719006649,65527238,,0.0,0.0,0.0
1719006649.0877545,10098,1719006649,85529842,,0.0,0.0,0.0
1719006649.10781,10099,1719006649,105479738,,0.0,0.0,0.0
1719006649.1278732,10100,1719006649,125451561,,0.0,0.0,0.0
1719006649.1476834,10101,1719006649,145763071,,0.0,0.0,0.0
1719006649.16777,10102,1719006649,165512342,,0.0,0.0,0.0
1719006649.1877778,10103,1719006649,185431874,,0.0,0.0,0.0
1719006649.2077308,10104,1719006649,205467655,,0.0,0.0,0.0
1719006649.228274,10105,1719006649,225690467,,0.0,0.0,0.0
1719006649.2480927,10106,1719006649,245572186,,0.0,0.0,0.0
1719006649.2698245,10107,1719006649,265541353,,0.0,0.0,0.0
1719006649.2896957,10108,1719006649,285968696,,0.0,0.0,0.0
1719006649.3086264,10109,1719006649,305881353,,0.0,0.0,0.0
1719006649.3289247,10110,1719006649,325470051,,0.0,0.0,0.0
1719006649.3489292,10111,1719006649,345536613,,0.0,0.0,0.0
1719006649.3686225,10112,1719006649,365563071,,0.0,0.0,0.0
1719006649.3883014,10113,1719006649,385477342,,0.0,0.0,0.0
1719006649.4082665,10114,1719006649,405644998,,0.0,0.0,0.0
1719006649.4293227,10115,1719006649,425524061,,0.0,0.0,0.0
1719006649.4495265,10116,1719006649,445485415,,0.0,0.0,0.0
1719006649.468562,10117,1719006649,465630832,,0.0,0.0,0.0
1719006649.4885168,10118,1719006649,485483748,,0.0,0.0,0.0
1719006649.5082908,10119,1719006649,505483540,,0.0,0.0,0.0
1719006649.5286195,10120,1719006649,525474217,,0.0,0.0,0.0
1719006649.5488064,10121,1719006649,545583123,,0.0,0.0,0.0
1719006649.569509,10122,1719006649,565712394,,0.0,0.0,0.0
1719006649.590798,10123,1719006649,585706665,,0.0,0.0,0.0
1719006649.6089776,10124,1719006649,605459425,,0.0,0.0,0.0
1719006649.6296966,10125,1719006649,625485103,,0.0,0.0,0.0
1719006649.6479473,10126,1719006649,645666925,,0.0,0.0,0.0
1719006649.6690953,10127,1719006649,665742811,,0.0,0.0,0.0
